0.0,-1.0,-3.0,0.1
0.033,-0.995,-2.997,0.112
0.067,-0.991,-2.993,0.124
0.1,-0.986,-2.989,0.136
0.133,-0.98,-2.985,0.148
0.167,-0.975,-2.981,0.16
0.2,-0.969,-2.977,0.173
0.233,-0.964,-2.973,0.185
0.267,-0.958,-2.968,0.198
0.3,-0.951,-2.964,0.211
0.333,-0.945,-2.959,0.224
0.367,-0.938,-2.954,0.237
0.4,-0.932,-2.949,0.25
0.433,-0.925,-2.944,0.264
0.467,-0.917,-2.939,0.277
0.5,-0.91,-2.933,0.291
0.533,-0.902,-2.928,0.305
0.567,-0.894,-2.922,0.318
0.6,-0.886,-2.916,0.332
0.633,-0.878,-2.91,0.347
0.667,-0.869,-2.903,0.361
0.7,-0.86,-2.897,0.375
0.733,-0.851,-2.89,0.39
0.767,-0.842,-2.884,0.404
0.8,-0.833,-2.877,0.419
0.833,-0.823,-2.87,0.434
0.867,-0.813,-2.863,0.449
0.9,-0.803,-2.855,0.464
0.933,-0.793,-2.848,0.479
0.967,-0.782,-2.84,0.494
1.0,-0.772,-2.833,0.51
1.033,-0.761,-2.825,0.525
1.067,-0.749,-2.817,0.541
1.1,-0.738,-2.808,0.557
1.133,-0.726,-2.8,0.573
1.167,-0.714,-2.791,0.588
1.2,-0.702,-2.783,0.604
1.233,-0.69,-2.774,0.62
1.267,-0.677,-2.765,0.637
1.3,-0.665,-2.756,0.653
1.333,-0.652,-2.747,0.669
1.367,-0.638,-2.738,0.685
1.4,-0.625,-2.728,0.702
1.433,-0.611,-2.719,0.718
1.467,-0.598,-2.709,0.735
1.5,-0.584,-2.699,0.751
1.533,-0.57,-2.689,0.768
1.567,-0.555,-2.68,0.785
1.6,-0.541,-2.669,0.801
1.633,-0.526,-2.659,0.818
1.667,-0.511,-2.649,0.835
1.7,-0.496,-2.639,0.851
1.733,-0.481,-2.628,0.868
1.767,-0.465,-2.618,0.885
1.8,-0.449,-2.607,0.901
1.833,-0.434,-2.597,0.918
1.867,-0.418,-2.586,0.934
1.9,-0.402,-2.575,0.951
1.933,-0.386,-2.565,0.967
1.967,-0.369,-2.554,0.984
2.0,-0.353,-2.543,1.0
2.033,-0.396,-2.57,1.0
2.067,-0.377,-2.558,1.0
2.1,-0.36,-2.548,1.0
2.133,-0.347,-2.539,1.0
2.167,-0.336,-2.532,1.0
2.2,-0.328,-2.527,1.0
2.233,-0.321,-2.523,1.0
2.267,-0.317,-2.52,1.0
2.3,-0.313,-2.518,1.0
2.333,-0.312,-2.517,1.0
2.367,-0.311,-2.516,1.0
2.4,-0.311,-2.516,1.0
2.433,-0.312,-2.517,1.0
2.467,-0.314,-2.517,1.0
2.5,-0.316,-2.519,1.0
2.533,-0.319,-2.52,1.0
2.567,-0.322,-2.522,1.0
2.6,-0.324,-2.523,1.0
2.633,-0.327,-2.525,1.0
2.667,-0.33,-2.527,1.0
2.7,-0.333,-2.528,1.0
2.733,-0.335,-2.53,1.0
2.767,-0.337,-2.531,1.0
2.8,-0.339,-2.532,1.0
2.833,-0.341,-2.533,1.0
2.867,-0.342,-2.534,1.0
2.9,-0.342,-2.534,1.0
2.933,-0.342,-2.535,1.0
2.967,-0.342,-2.534,1.0
3.0,-0.341,-2.534,1.0
3.033,-0.339,-2.533,1.0
3.067,-0.337,-2.531,1.0
3.1,-0.335,-2.53,1.0
3.133,-0.331,-2.527,1.0
3.167,-0.327,-2.525,1.0
3.2,-0.323,-2.522,1.0
3.233,-0.318,-2.519,1.0
3.267,-0.312,-2.515,1.0
3.3,-0.306,-2.511,1.0
3.333,-0.299,-2.506,1.0
3.367,-0.292,-2.501,1.0
3.4,-0.284,-2.496,1.0
3.433,-0.275,-2.49,1.0
3.467,-0.266,-2.484,1.0
3.5,-0.256,-2.477,1.0
3.533,-0.246,-2.471,1.0
3.567,-0.235,-2.463,1.0
3.6,-0.224,-2.455,1.0
3.633,-0.212,-2.447,1.0
3.667,-0.2,-2.439,1.0
3.7,-0.188,-2.43,1.0
3.733,-0.175,-2.421,1.0
3.767,-0.161,-2.411,1.0
3.8,-0.147,-2.401,1.0
3.833,-0.133,-2.391,1.0
3.867,-0.118,-2.38,1.0
3.9,-0.103,-2.369,1.0
3.933,-0.087,-2.358,1.0
3.967,-0.071,-2.346,1.0
4.0,-0.055,-2.334,1.0
4.033,-0.038,-2.321,1.0
4.067,-0.021,-2.309,1.0
4.1,-0.003,-2.296,1.0
4.133,0.015,-2.283,1.0
4.167,0.033,-2.269,1.0
4.2,0.052,-2.255,1.0
4.233,0.071,-2.241,1.0
4.267,0.09,-2.227,1.0
4.3,0.109,-2.212,1.0
4.333,0.129,-2.197,1.0
4.367,0.15,-2.182,1.0
4.4,0.17,-2.166,1.0
4.433,0.191,-2.15,1.0
4.467,0.212,-2.134,1.0
4.5,0.234,-2.118,1.0
4.533,0.256,-2.102,1.0
4.567,0.278,-2.085,1.0
4.6,0.3,-2.068,1.0
4.633,0.323,-2.051,1.0
4.667,0.346,-2.033,1.0
4.7,0.37,-2.016,1.0
4.733,0.393,-1.998,1.0
4.767,0.417,-1.98,1.0
4.8,0.442,-1.962,1.0
4.833,0.466,-1.944,1.0
4.867,0.491,-1.925,1.0
4.9,0.517,-1.907,1.0
4.933,0.542,-1.888,1.0
4.967,0.568,-1.869,1.0
5.0,0.594,-1.85,1.0
5.033,0.62,-1.831,1.0
5.067,0.647,-1.812,1.0
5.1,0.674,-1.793,1.0
5.133,0.701,-1.774,1.0
5.167,0.728,-1.754,1.0
5.2,0.756,-1.735,1.0
5.233,0.784,-1.716,1.0
5.267,0.812,-1.696,1.0
5.3,0.84,-1.677,1.0
5.333,0.869,-1.658,1.0
5.367,0.897,-1.639,1.0
5.4,0.926,-1.62,1.0
5.433,0.955,-1.601,1.0
5.467,0.984,-1.582,1.0
5.5,1.013,-1.563,1.0
5.533,1.042,-1.544,1.0
5.567,1.071,-1.526,1.0
5.6,1.101,-1.508,1.0
5.633,1.13,-1.49,1.0
5.667,1.159,-1.472,1.0
5.7,1.189,-1.455,1.0
5.733,1.218,-1.437,1.0
5.767,1.247,-1.421,1.0
5.8,1.276,-1.404,1.0
5.833,1.305,-1.388,1.0
5.867,1.334,-1.372,1.0
5.9,1.363,-1.357,1.0
5.933,1.391,-1.342,1.0
5.967,1.419,-1.328,1.0
6.0,1.447,-1.314,1.0
6.033,1.475,-1.301,1.0
6.067,1.502,-1.288,1.0
6.1,1.529,-1.276,1.0
6.133,1.556,-1.264,1.0
6.167,1.582,-1.253,1.0
6.2,1.608,-1.243,1.0
6.233,1.633,-1.233,1.0
6.267,1.657,-1.224,1.0
6.3,1.682,-1.216,1.0
6.333,1.705,-1.208,1.0
6.367,1.728,-1.202,1.0
6.4,1.751,-1.196,1.0
6.433,1.772,-1.19,1.0
6.467,1.793,-1.186,1.0
6.5,1.813,-1.182,1.0
6.533,1.833,-1.18,1.0
6.567,1.852,-1.178,1.0
6.6,1.87,-1.177,1.0
6.633,1.887,-1.177,1.0
6.667,1.903,-1.178,1.0
6.7,1.999,-1.091,1.0
6.733,2.002,-1.119,1.0
6.767,2.003,-1.144,1.0
6.8,2.003,-1.168,1.0
6.833,2.002,-1.191,1.0
6.867,2.001,-1.213,1.0
